/*

《我在田宗剑道成仙》
zh_conversion 用作品特設辭典

*/


// 《我在田宗剑道成仙》	«其他專有名詞»	我罗云为了鼓励弟子创新， (~羅雲<SBV>v:拿 r:我+nh:罗云+p:为了+v:鼓励+n:弟子+v:创新+wp:，) 匹配的條件式: u:云 → ~云+wp:。
罗云	羅雲
// 《我在田宗剑道成仙》	«其他專有名詞»	酒真子作为在场唯一斗峰弟子， (~鬥峰<ATT>n:弟子 nh:酒真子+p:作为+v:在场+b:唯一+v:斗峰+n:弟子+wp:，) 單純 zh_conversion 轉換過程: 一斗→一斗
唯一斗峰	唯一鬥峰
// 《我在田宗剑道成仙》	«其他專有名詞»	‘仙肌’、‘仙脏’ (~仙臟<COO>n:仙肌 wp:‘+n:仙肌+wp:’+wp:、+wp:‘+n:仙脏+wp:’)
// 解析錯誤 @ 《我在田宗剑道成仙》	«其他專有名詞»	《罗云仙脏》 (~臟<VOB>v:完成 wp:《+nh:罗云仙+a:脏+wp:》)
// 解析錯誤 @ 《我在田宗剑道成仙》	«其他專有名詞»	等我完成了《罗云仙脏》再说， (~臟<VOB>v:完成 v:等+r:我+v:完成+u:了+wp:《+nh:罗云仙+a:脏+wp:》+d:再说+wp:，)
// 解析錯誤 @ 《我在田宗剑道成仙》	«其他專有名詞»	《罗云仙体之仙脏篇》 (~臟<ATT>n:篇 wp:《+nh:罗云仙+n:体+u:之+n:仙+n:脏+n:篇+wp:》)
// 解析錯誤 @ 《我在田宗剑道成仙》	«其他專有名詞»	在给这个躯壳炼化仙脏。 (~仙臟<VOB>v:炼化 p:在+p:给+r:这个+n:躯壳+v:炼化+a:仙脏+wp:。)
// 《我在田宗剑道成仙》	«其他專有名詞»	用来凝结仙脏的阴戾在破灭之后回不来了！ (~臟<VOB>v:凝结 v:用+v:来+v:凝结+n:仙+n:脏+u:的+n:阴戾+p:在+v:破灭+nd:之后+v:回+d:不+v:来+u:了+wp:！)
// 《我在田宗剑道成仙》	«其他專有名詞»	正好是姜思白五行仙脏即将大成之前， (~五行仙臟<SBV>v:大成 d:正好+v:是+nh:姜思白+n:五行仙脏+d:即将+v:大成+nd:之前+wp:，)
仙脏	仙臟
