/*

《女侠且慢》
zh_conversion 用作品特設辭典

*/


// 《女侠且慢》	«角色人名»	小云璃怕是都怀上了…… (~雲璃<SBV>v:怕是 a:小+nh:云璃+v:怕是+d:都+v:怀+v:上+u:了+wp:……) (~小雲璃<SBV>v:怀 nh:小云璃+d:怕是+d:都+v:怀+v:上+u:了+wp:……)
小云璃	小雲璃
// 《女侠且慢》	«角色人名»	旁边则是秦相如的长子秦伯冲， (~秦伯沖<VOB>v:是 nd:旁边+d:则+v:是+nh:秦相如+u:的+n:长子+nh:秦伯冲+wp:，)
// 《女侠且慢》	«角色人名»	就算不用秦伯冲开口， (~沖<VOB>v:用 c:就算+d:不+v:用+nh:秦伯+v:冲+v:开口+wp:，)
秦伯冲	秦伯沖

// 《女侠且慢》	«其他專有名詞»	但云安作为不夜城，繁华街巷间依旧灯火璀璨， (~雲安<SBV>v:作为 c:但+ns:云安+v:作为+ns:不夜城+wp:，+a:繁华+n:街巷+nd:间+z:依旧+n:灯火+z:璀璨+wp:，) 單純 zh_conversion 轉換過程: 但云→但云
但云安	但雲安
// 《女侠且慢》	«其他專有名詞»	而云安城修建宫殿， (~雲安城<SBV>v:修建 c:而+ns:云安城+v:修建+n:宫殿+wp:，)
而云安	而雲安
// 《女侠且慢》	«其他專有名詞»	还有云安那边的货， (~雲安<ATT>r:那边 v:还有+ns:云安+r:那边+u:的+n:货+wp:，)
有云安	有雲安

// 《女侠且慢》	您是太后！‘后’是妻，嫔妃是妾。 (~后』<SBV>v:是 r:您+v:是+n:太后+wp:！+wp:‘+n:后’+v:是+n:妻+wp:，+n:嫔妃+v:是+n:妾+wp:。)
‘后’是妻	『后』是妻
// 《女侠且慢》	走在两人跟前的‘无情干饭鸡’， (~幹飯雞<COO>v:瞧见 v:走+p:在+m:两+n:人+nd:跟前+u:的+wp:‘+a:无情+n:干饭鸡+wp:’+wp:，)
无情干饭鸡	無情幹飯雞
// 《女侠且慢》	她怎么可能因为调理身体的事儿，背着薛白锦，和小贼睡觉觉。 (~背著<COO>v:见 r:她+r:怎么+v:可能+p:因为+v:调理+n:身体+u:的+n:事儿+wp:，+v:背着+nh:薛白锦+wp:，+p:和+a:小贼+v:睡觉+n:觉+wp:。)
背着薛白锦，和小贼睡觉	背著薛白錦，和小賊睡覺
